,username,rating,date
123,dyllos,1524,2023-06-30
124,dyllos,1515,2023-07-01
125,dyllos,1505,2023-07-02
126,dyllos,1496,2023-07-06
127,dyllos,1486,2023-07-07
128,dyllos,1498,2023-07-08
129,dyllos,1488,2023-07-21
130,dyllos,1497,2023-07-29
131,dyllos,1475,2023-07-31
132,dyllos,1466,2023-08-07
133,dyllos,1476,2023-08-09
134,dyllos,1486,2023-08-13
135,dyllos,1497,2023-08-14
136,dyllos,1510,2023-09-03
137,dyllos,1511,2023-09-05
138,dyllos,1511,2023-09-07
139,dyllos,1515,2023-09-26
140,dyllos,1511,2023-09-28
141,dyllos,1512,2023-10-02
142,dyllos,1494,2023-11-26
0,JeremyMNunez,999,2023-08-22
1,JeremyMNunez,1063,2023-08-23
2,JeremyMNunez,1160,2023-08-24
3,JeremyMNunez,1115,2023-08-25
4,JeremyMNunez,1062,2023-08-26
5,JeremyMNunez,1061,2023-08-27
6,JeremyMNunez,1073,2023-08-28
7,JeremyMNunez,1104,2023-08-29
8,JeremyMNunez,1118,2023-08-30
9,JeremyMNunez,1097,2023-08-31
10,JeremyMNunez,1115,2023-09-01
11,JeremyMNunez,1128,2023-09-02
12,JeremyMNunez,1128,2023-09-03
13,JeremyMNunez,1125,2023-09-04
14,JeremyMNunez,1136,2023-09-05
15,JeremyMNunez,1132,2023-09-06
16,JeremyMNunez,1120,2023-09-07
17,JeremyMNunez,1133,2023-09-08
18,JeremyMNunez,1151,2023-09-09
19,JeremyMNunez,1160,2023-09-10
20,JeremyMNunez,1155,2023-09-11
21,JeremyMNunez,1160,2023-09-12
22,JeremyMNunez,1173,2023-09-13
23,JeremyMNunez,1161,2023-09-14
24,JeremyMNunez,1159,2023-09-15
25,JeremyMNunez,1144,2023-09-16
26,JeremyMNunez,1150,2023-09-17
27,JeremyMNunez,1147,2023-09-18
28,JeremyMNunez,1136,2023-09-19
29,JeremyMNunez,1141,2023-09-20
30,JeremyMNunez,1136,2023-09-21
31,JeremyMNunez,1164,2023-09-22
32,JeremyMNunez,1159,2023-09-23
33,JeremyMNunez,1166,2023-09-24
34,JeremyMNunez,1167,2023-09-26
35,JeremyMNunez,1177,2023-09-27
36,JeremyMNunez,1183,2023-09-28
37,JeremyMNunez,1187,2023-09-29
38,JeremyMNunez,1195,2023-09-30
39,JeremyMNunez,1193,2023-10-01
40,JeremyMNunez,1202,2023-10-02
41,JeremyMNunez,1215,2023-10-03
42,JeremyMNunez,1199,2023-10-04
43,JeremyMNunez,1205,2023-10-05
44,JeremyMNunez,1210,2023-10-06
45,JeremyMNunez,1216,2023-10-07
46,JeremyMNunez,1221,2023-10-08
47,JeremyMNunez,1220,2023-10-09
48,JeremyMNunez,1228,2023-10-10
49,JeremyMNunez,1225,2023-10-12
50,JeremyMNunez,1237,2023-10-13
51,JeremyMNunez,1225,2023-10-14
52,JeremyMNunez,1228,2023-10-15
53,JeremyMNunez,1235,2023-10-16
54,JeremyMNunez,1217,2023-10-17
55,JeremyMNunez,1232,2023-10-18
56,JeremyMNunez,1237,2023-10-19
57,JeremyMNunez,1264,2023-10-20
58,JeremyMNunez,1262,2023-10-22
59,JeremyMNunez,1269,2023-10-24
60,JeremyMNunez,1259,2023-10-25
61,JeremyMNunez,1271,2023-10-26
62,JeremyMNunez,1262,2023-10-27
63,JeremyMNunez,1256,2023-10-29
64,JeremyMNunez,1274,2023-10-30
65,JeremyMNunez,1291,2023-10-31
66,JeremyMNunez,1275,2023-11-01
67,JeremyMNunez,1282,2023-11-02
68,JeremyMNunez,1276,2023-11-03
69,JeremyMNunez,1270,2023-11-04
70,JeremyMNunez,1259,2023-11-05
71,JeremyMNunez,1258,2023-11-06
72,JeremyMNunez,1256,2023-11-07
73,JeremyMNunez,1257,2023-11-09
74,JeremyMNunez,1252,2023-11-10
75,JeremyMNunez,1244,2023-11-11
76,JeremyMNunez,1244,2023-11-12
77,JeremyMNunez,1250,2023-11-13
78,JeremyMNunez,1251,2023-11-15
79,JeremyMNunez,1257,2023-11-16
80,JeremyMNunez,1263,2023-11-18
81,JeremyMNunez,1258,2023-11-19
82,JeremyMNunez,1251,2023-11-23
83,JeremyMNunez,1251,2023-11-24
84,JeremyMNunez,1246,2023-11-25
85,JeremyMNunez,1232,2023-11-26
86,JeremyMNunez,1226,2023-11-27
0,thenextbesthang,1802,2021-06-03
1,thenextbesthang,1981,2021-07-22
2,thenextbesthang,1942,2021-08-21
3,thenextbesthang,1896,2021-10-18
4,thenextbesthang,1917,2023-01-22
5,thenextbesthang,1867,2023-02-19
6,thenextbesthang,1856,2023-03-22
7,thenextbesthang,1825,2023-03-23
8,thenextbesthang,1859,2023-03-29
9,thenextbesthang,1818,2023-06-03
10,thenextbesthang,1857,2023-06-17
11,thenextbesthang,1711,2023-06-18
12,thenextbesthang,1692,2023-06-19
13,thenextbesthang,1705,2023-06-22
14,thenextbesthang,1743,2023-06-23
15,thenextbesthang,1747,2023-06-24
16,thenextbesthang,1737,2023-06-25
17,thenextbesthang,1747,2023-06-26
18,thenextbesthang,1740,2023-06-28
19,thenextbesthang,1731,2023-06-29
20,thenextbesthang,1720,2023-06-30
21,thenextbesthang,1748,2023-07-02
22,thenextbesthang,1750,2023-07-03
23,thenextbesthang,1758,2023-07-04
24,thenextbesthang,1742,2023-07-05
25,thenextbesthang,1752,2023-07-06
26,thenextbesthang,1752,2023-07-09
27,thenextbesthang,1777,2023-07-12
28,thenextbesthang,1762,2023-07-14
29,thenextbesthang,1769,2023-07-20
30,thenextbesthang,1786,2023-07-21
31,thenextbesthang,1803,2023-07-25
32,thenextbesthang,1803,2023-07-26
33,thenextbesthang,1803,2023-07-27
34,thenextbesthang,1804,2023-08-02
35,thenextbesthang,1819,2023-08-03
36,thenextbesthang,1826,2023-08-06
37,thenextbesthang,1835,2023-08-12
38,thenextbesthang,1842,2023-08-13
39,thenextbesthang,1850,2023-08-14
40,thenextbesthang,1858,2023-08-31
41,thenextbesthang,1869,2023-09-05
42,thenextbesthang,1857,2023-09-06
43,thenextbesthang,1873,2023-09-10
44,thenextbesthang,1883,2023-09-16
45,thenextbesthang,1867,2023-09-20
46,thenextbesthang,1893,2023-09-29
47,thenextbesthang,1906,2023-10-06
48,thenextbesthang,1917,2023-10-09
49,thenextbesthang,1938,2023-10-25
50,thenextbesthang,1925,2023-10-28
51,thenextbesthang,1924,2023-11-29
52,thenextbesthang,1973,2023-11-30
